Source,Target
524,500
524,517
524,529
524,545
525,537
525,452
525,538
525,539
525,501
525,518
525,540
525,542
526,454
526,503
526,520
526,530
526,532
526,534
113,178
114,151
116,251
116,253
116,255
116,256
119,735
119,738
119,739
119,740
119,154
119,743
119,744
119,745
120,735
120,764
120,778
120,158
120,786
120,787
120,788
120,791
121,736
121,765
121,779
121,159
121,793
121,794
121,795
121,789
121,797
122,737
122,753
122,755
122,756
122,757
122,155
122,759
122,760
122,761
123,738
123,766
123,780
123,160
123,786
123,800
123,801
123,802
124,763
124,739
124,764
124,766
124,767
124,156
124,769
124,770
124,771
125,774
125,775
125,740
125,767
125,778
125,780
125,157
125,782
125,783
125,784
126,741
126,768
126,781
126,161
126,799
126,804
126,805
126,790
126,806
127,742
127,762
127,772
127,162
127,785
127,798
127,807
127,810
127,812
128,154
128,156
128,157
128,158
128,160
128,163
128,164
128,165
129,743
129,769
129,782
129,163
129,800
129,787
129,808
129,809
130,744
130,770
130,783
130,164
130,801
130,808
130,788
130,811
131,745
131,771
131,784
131,165
131,802
131,809
131,811
131,791
744,735
744,738
744,739
744,740
744,154
744,743
744,745
130,119
130,120
130,123
130,124
130,125
130,128
130,129
130,131
760,737
760,753
760,755
760,756
760,757
760,155
760,759
760,761
770,763
770,739
770,764
770,766
770,767
770,156
770,769
770,771
783,774
783,775
783,740
783,767
783,778
783,780
783,157
783,782
783,784
164,154
164,156
164,157
164,158
164,160
164,163
164,165
810,742
810,762
810,772
810,162
810,785
810,798
810,807
810,812
801,738
801,766
801,780
801,160
801,786
801,800
801,802
808,743
808,769
808,782
808,163
808,800
808,787
808,809
788,735
788,764
788,778
788,158
788,786
788,787
788,791
795,736
795,765
795,779
795,159
795,793
795,794
795,789
795,797
805,741
805,768
805,781
805,161
805,799
805,804
805,790
805,806
811,745
811,771
811,784
811,165
811,802
811,809
811,791
210,206
210,208
576,571
576,578
576,560
576,580
54,52
54,53
54,55
54,57
54,60
206,208
6,3
6,4
6,8
6,9
6,10
6,13
6,16
625,623
625,627
625,628
625,629
625,631
625,633
647,631
647,645
647,649
647,650
647,651
647,653
658,628
658,650
658,656
658,660
658,661
658,663
683,630
683,644
683,655
683,665
683,698
683,705
683,713
667,623
667,645
667,656
667,668
667,669
667,671
678,676
678,677
678,624
678,646
678,657
678,679
678,672
684,691
684,692
684,693
684,626
684,648
684,659
684,694
684,696
684,673
685,699
685,700
685,627
685,649
685,660
685,668
685,701
685,703
686,706
686,629
686,651
686,661
686,701
686,669
197,193
197,194
197,195
197,198
197,199
197,201
197,202
687,632
687,652
687,662
687,702
687,707
687,670
687,711
688,706
688,633
688,653
688,663
688,703
688,671
689,717
689,634
689,654
689,664
689,704
689,708
689,714
689,674
175,153
142,134
142,138
142,140
142,141
179,185
880,640
636,639
637,641
637,643
763,775
763,871
739,735
739,738
739,740
739,154
739,743
739,745
124,119
124,120
124,123
124,125
124,128
124,129
124,131
756,737
756,753
756,755
756,757
756,155
756,759
756,761
764,735
764,778
764,158
764,786
764,787
764,791
765,736
765,779
765,159
765,793
765,794
765,789
765,797
766,738
766,780
766,160
766,786
766,800
766,802
767,774
767,775
767,740
767,778
767,780
767,157
767,782
767,784
768,741
768,781
768,161
768,799
768,804
768,790
768,806
762,742
762,772
762,162
762,785
762,798
762,807
762,812
156,154
156,157
156,158
156,160
156,163
156,165
769,743
769,782
769,163
769,800
769,787
769,809
770,744
770,783
770,164
770,801
770,808
770,788
770,811
771,745
771,784
771,165
771,802
771,809
771,791
842,65
842,643
841,843
841,642
641,643
590,588
815,816
815,817
815,818
815,819
826,813
826,831
826,835
826,838
826,840
827,817
827,832
827,836
827,837
828,816
828,832
828,833
828,834
829,819
829,837
829,834
829,839
824,814
824,821
824,822
824,823
824,825
830,818
830,836
830,833
830,839
13,3
13,4
13,8
13,9
13,10
13,16
631,623
631,627
631,628
631,629
631,633
645,623
645,656
645,668
645,669
645,671
646,676
646,677
646,624
646,657
646,679
646,672
647,625
647,658
647,667
647,685
647,686
647,688
648,691
648,692
648,693
648,626
648,659
648,694
648,696
648,673
649,699
649,700
649,627
649,660
649,668
649,701
649,703
650,628
650,656
650,660
650,661
650,663
651,706
651,629
651,661
651,701
651,669
644,630
644,655
644,665
644,698
644,705
644,713
194,193
194,195
194,198
194,199
194,201
194,202
652,632
652,662
652,702
652,707
652,670
652,711
653,706
653,633
653,663
653,703
653,671
654,717
654,634
654,664
654,704
654,708
654,714
654,674
557,556
557,561
570,587
570,582
568,555
568,581
568,586
563,564
563,559
563,567
571,578
571,560
571,580
572,582
572,561
573,585
573,558
573,583
587,582
569,570
569,572
555,581
555,586
558,585
558,583
559,564
559,567
560,578
560,580
561,582
65,62
65,63
65,68
65,71
842,641
843,642
849,66
283,295
283,297
283,299
272,73
272,274
272,275
272,276
278,280
278,281
278,282
285,290
285,291
285,292
286,296
287,296
287,298
288,298
643,65
859,857
859,858
864,858
864,861
862,857
862,861
453,444
453,446
453,451
468,456
468,443
468,457
468,458
468,459
468,461
468,466
479,445
479,471
479,472
479,477
489,450
489,482
489,483
489,487
489,490
502,493
502,446
502,494
502,495
502,496
502,500
510,447
510,497
510,505
510,508
510,511
514,444
514,496
514,528
514,545
515,448
515,498
515,544
515,547
516,449
516,499
516,522
516,524
513,442
513,492
513,527
513,543
513,548
517,451
517,500
517,529
517,545
518,537
518,452
518,538
518,539
518,501
518,540
518,542
519,528
519,529
520,454
520,503
520,530
520,532
520,534
706,633
706,663
706,703
706,671
676,677
676,624
676,657
676,679
676,672
10,3
10,4
10,8
10,9
10,16
629,623
629,627
629,628
629,633
651,631
651,645
651,649
651,650
651,653
661,628
661,656
661,660
661,663
705,630
705,655
705,665
705,698
705,713
686,625
686,658
686,667
686,685
686,688
701,699
701,700
701,627
701,660
701,668
701,703
669,623
669,656
669,668
669,671
694,691
694,692
694,693
694,626
694,659
694,696
694,673
199,193
199,195
199,198
199,201
199,202
707,632
707,662
707,702
707,670
707,711
708,717
708,634
708,664
708,704
708,714
708,674
290,291
290,292
62,63
62,68
62,71
865,63
297,295
297,299
275,73
275,274
275,276
287,286
287,288
292,291
281,280
281,282
143,734
86,70
86,75
86,79
20,18
25,18
26,31
26,19
26,34
26,38
24,17
24,46
27,21
27,40
28,22
28,47
29,23
29,44
73,274
73,276
57,52
57,53
57,55
57,60
68,63
68,71
74,69
74,78
75,70
75,79
76,71
72,61
72,77
816,817
816,818
816,819
831,813
831,835
831,838
831,840
832,817
832,836
832,837
822,814
822,821
822,823
822,825
828,815
828,827
828,829
828,830
833,818
833,836
833,839
834,819
834,837
834,839
601,606
602,606
600,605
600,613
603,607
603,610
603,611
301,302
301,303
301,310
301,313
301,320
604,608
604,614
774,775
774,740
774,778
774,780
774,157
774,782
774,784
867,777
867,868
871,775
876,776
876,875
877,773
877,870
819,817
819,818
840,813
840,835
840,838
837,817
837,836
834,816
834,832
834,833
823,814
823,821
823,825
829,815
829,827
829,830
839,818
839,836
493,718
493,719
446,444
446,451
494,718
494,720
495,719
495,720
461,456
461,443
461,457
461,458
461,459
461,466
472,445
472,471
472,477
483,450
483,482
483,487
483,490
496,444
496,528
496,545
497,447
497,505
497,508
497,511
498,448
498,544
498,547
499,449
499,522
499,524
492,442
492,527
492,543
492,548
500,451
500,529
500,545
501,537
501,452
501,538
501,539
501,540
501,542
502,453
502,514
502,517
502,519
503,454
503,530
503,532
503,534
725,728
724,729
601,602
302,303
302,310
302,313
302,320
605,613
607,610
607,611
608,614
451,444
466,456
466,443
466,457
466,458
466,459
477,445
477,471
487,450
487,482
487,490
500,493
500,446
500,494
500,495
500,496
508,447
508,505
508,511
517,453
517,514
517,519
524,449
524,522
529,528
534,454
534,530
534,532
542,537
542,452
542,538
542,539
542,540
545,444
545,528
547,448
547,544
548,442
548,527
548,543
553,551
552,549
303,310
303,313
303,320
611,610
700,699
700,627
700,660
700,668
700,703
851,699
692,691
692,693
692,626
692,659
692,696
692,673
717,634
717,664
717,704
717,714
717,674
699,627
699,660
699,668
699,703
851,700
693,691
693,626
693,659
693,696
693,673
735,738
735,740
735,154
735,743
735,745
120,119
120,123
120,125
120,128
120,129
120,131
753,737
753,755
753,757
753,155
753,759
753,761
764,763
764,739
764,766
764,767
764,156
764,769
764,771
778,775
778,740
778,780
778,157
778,782
778,784
158,154
158,157
158,160
158,163
158,165
785,742
785,772
785,162
785,798
785,807
785,812
786,738
786,780
786,160
786,800
786,802
787,743
787,782
787,163
787,800
787,809
788,744
788,783
788,164
788,801
788,808
788,811
789,736
789,779
789,159
789,793
789,794
789,797
790,741
790,781
790,161
790,799
790,804
790,806
791,745
791,784
791,165
791,802
791,809
63,71
53,52
53,55
53,60
865,62
134,138
134,140
134,141
751,104
773,870
774,879
776,875
777,868
740,738
740,154
740,743
740,745
125,119
125,123
125,128
125,129
125,131
757,737
757,755
757,155
757,759
757,761
767,763
767,739
767,766
767,156
767,769
767,771
778,735
778,158
778,786
778,787
778,791
779,736
779,159
779,793
779,794
779,797
780,738
780,160
780,800
780,802
781,741
781,161
781,799
781,804
781,806
772,742
772,162
772,798
772,807
772,812
157,154
157,160
157,163
157,165
782,743
782,163
782,800
782,809
783,744
783,164
783,801
783,808
783,811
784,745
784,165
784,802
784,809
52,55
52,60
68,76
69,78
70,79
61,77
743,738
743,154
743,745
129,119
129,123
129,128
129,131
759,737
759,755
759,155
759,761
769,763
769,739
769,766
769,156
769,771
782,775
782,740
782,780
782,157
782,784
163,154
163,160
163,165
807,742
807,162
807,798
807,812
800,738
800,160
800,802
787,735
787,158
787,786
787,791
794,736
794,159
794,793
794,797
804,741
804,161
804,799
804,806
808,744
808,164
808,801
808,811
809,745
809,165
809,802
19,31
19,34
19,38
17,46
20,25
21,40
22,47
23,44
459,456
459,443
459,457
459,458
471,445
482,450
482,490
496,493
496,446
496,494
496,495
505,447
505,511
514,453
514,519
522,449
532,454
532,530
540,537
540,452
540,538
540,539
544,448
543,442
543,527
545,451
545,529
251,253
251,255
251,256
718,719
538,537
538,452
538,539
457,456
457,443
457,458
494,493
494,446
494,495
720,719
623,627
623,628
623,633
244,243
666,622
3,4
3,8
3,9
3,16
645,631
645,649
645,650
645,653
656,628
656,660
656,663
665,630
665,655
665,698
665,713
667,625
667,658
667,685
667,688
668,627
668,660
668,703
669,706
669,629
669,661
669,701
670,632
670,662
670,702
670,711
671,633
671,663
671,703
672,677
672,624
672,657
672,679
673,691
673,626
673,659
673,696
202,193
202,195
202,198
202,201
674,634
674,664
674,704
674,714
818,817
838,813
838,835
836,817
833,816
833,832
839,819
839,837
830,815
830,827
825,814
825,821
313,310
313,320
329,326
329,335
406,376
406,439
398,377
398,404
379,385
407,380
407,419
408,384
408,437
409,383
409,434
410,381
410,425
393,378
393,395
347,339
347,349
360,353
360,362
372,366
372,374
411,382
411,430
412,385
413,386
413,440
253,255
253,256
138,140
138,141
258,265
248,247
248,250
259,262
259,264
260,265
835,813
821,814
827,815
832,816
836,818
837,819
691,626
691,659
691,696
8,4
8,9
8,16
627,628
627,633
649,631
649,650
649,653
660,628
660,663
698,630
698,655
698,713
685,625
685,658
685,688
668,623
668,656
668,671
679,677
679,624
679,657
701,706
701,629
701,661
198,193
198,195
198,201
702,632
702,662
702,711
703,633
703,663
704,634
704,664
704,714
623,656
623,671
4,9
4,16
624,677
624,657
625,658
625,688
626,659
626,696
627,660
627,703
628,663
629,706
629,661
630,655
630,713
193,195
193,201
631,650
631,653
632,662
632,711
633,663
634,664
634,714
720,718
539,537
539,452
458,456
458,443
495,493
495,446
310,320
326,335
376,439
377,404
339,349
353,362
366,374
378,395
379,412
380,419
381,425
382,430
383,434
384,437
386,440
857,861
856,860
856,863
858,861
859,864
859,862
34,31
34,38
763,739
763,766
763,156
763,771
775,740
775,780
775,157
775,784
490,450
511,447
519,453
528,444
527,442
529,451
530,454
38,31
60,55
295,299
274,276
286,288
280,282
296,298
9,16
628,633
650,653
656,671
657,677
658,688
659,696
660,703
661,706
655,713
195,201
662,711
664,714
581,586
572,570
583,585
561,556
567,564
580,578
154,738
154,745
128,119
128,123
128,131
155,737
155,755
155,761
156,739
156,766
156,771
157,740
157,780
157,784
158,735
158,786
158,791
159,736
159,793
159,797
160,738
160,802
161,741
161,799
161,806
162,742
162,798
162,812
163,743
163,800
163,809
164,744
164,801
164,811
165,745
165,802
858,857
863,860
864,862
443,456
446,493
452,537
256,255
141,140
260,258
264,262
250,247
745,738
131,119
131,123
761,737
761,755
771,739
771,766
784,740
784,780
165,154
165,160
812,742
812,798
802,738
809,743
809,800
811,744
811,801
791,735
791,786
797,736
797,793
806,741
806,799
123,119
755,737
766,739
780,740
160,154
798,742
786,735
793,736
799,741
800,743
801,744
802,745
